,abnormal_returns,t-1~t CAR,t-2~t CAR,t-3~t CAR,t-3~t+1 CAR,t-3~t+2 CAR,t-3~t+3 CAR,t~t+1 CAR,t~t+2 CAR,t~t+3 CAR,FX factor,Electronic Parts and Components Manufacturing,Semi-conductors Manufacturing,Others,Optoelectronic Materials and Components Manufacturing,Computers and Peripheral Equipment Manufacturing ,Building Materials Construction,"Power Generation, Transmission and Distribution Machinery Manufacturing",Textiles Mills,Information and Communications Technology,Medical Materials and Supplies Manufacturing,Other Electronic Parts and Components Manufacturing ,Motor Vehicles Manufacturing,Basic Iron and Steel Manufacturing,Chemical Products Manufacturing,Shipping Business,Food Manufacturing,Plastic Products Manufacturing,Department Industry,Electronic Distribution Industry,Tourist Industry,Electrical Cable Industry,Financial Holdings Industry,Information Services Industry,Rubber Products Manufacturing,Banking Industry,Paper Industry,"Oil, Electricity and Gas Industry",Cement and Cement Products Manufacturing,Insurance Industry,Glass and Glass Products Manufacturing,Securities Industry,Close Price,Turnover ratio％,Foreign trading ratio ,Financing balance(amount),Net buy_sell by foreign capital,Net buy_sell by dealer,Net buy_sell days by foreign capital,Institutional investor transaction rate,Outstanding shares (million),Foreign investor cumulative overbought_oversold ,Financing balance_Short sales balance(amount),Cumulative net buy_sell by investment trust,Short sales use ratio,Financing balance_Short sales balance(ratio),Net Buy_Sell by Investment Trust,Net buy_sell days by dealer,Net buy_sell,Short sales balance(amount),Increased financing(amount),cumulative net buy_sell by dealer,Institutional investor Trading days  ,Institutional investor cumulative overbought_oversold ,common stock trading ratio ,Financing balance(thousand yuan),Financing use ratio,Investment trust Trading days  ,Ratio of Margin Trading , Short Sale _ Margin Purchase Ratio,Short sales balance(thousand yuan),Increased short sales(amount),Ratio of dealer transactions,Investment Trust trading ratio,Cash Flow From Operating Activities ,PB ratio,Quick ratio ,Treasury stocks book value ,Cash and Cash equivalents ,PE ratio ,Loan from bank(non-current),Operating margin ratio,Other equity interest ,AR,Goodwill and intangible assets ,Other Comprehensive Income (OCI),Inventory,ROE,Cash Flow from Financing Activities ,Interest income ,cash flow ratio,Gross Profit ratio,Cost of revenue,Market Value,(Inventory+AR) divided by Net income,Operating expenses,Tax rate(A),AR turnover,cash dividend ratio ,Dividend Yield ,Non-current assets ,Asset Growth Rate,ROA,Profit before tax ratio,Other long-term debt (Non-current),R&D,lease liabilities (Non current),Non-current liability ,Operating income,Cash Flow From Investing Activities ,retained earning ,AP,current ratio,current liability ,debt ratio ,Profit after tax ratio,Operating revenue(net),current asset,Interest-bearing debt ratio ,effect of exchange rates ,Number of general manager changes in the month,Employee turnover rate,Number of changes in chairmanship for the month,Reinvestment to net value ratio,Sales percentage to related parties,equity of stock holdings (Major shareholder),tockholding of Directors and Supervisors,Managers shareholding,Reinvestment to assets ratio,Total social responsibility events,Management Internalization ratio,Directors salary,Internal audit variation in the current month,company age,A,F,G,M
1101,0.0127346163433915,0.0106719904835433,0.0108794606650355,0.0214953909006247,0.0370759719401441,0.0503418124044292,0.0816697068845714,0.0283151973829108,0.0415810378471959,0.0729089323273382,0.0005256480274718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45.1,0.26,40.03,5797.0,-7128.0,188.0,-2.0,44.42,6125.0,-8065.0,0.0,2497.0,0.01,0.0,866.0,1.0,-6074.0,171.0,0.0,188.0,-2.0,-6451.0,55.58,261725.27,0.38,3.0,0.0,2.95,7720.38,0.0,1.47,2.91,1999120,1.21,181.69,-200808,100497555,19.54,24965582,-3.74,11686482,29399946,27738042,776089,18318975,0.31,6735825,799160,2.3,4.38,46044635,241946743,21.79,3906715,0.0,2.95,2.53,5.06,270059750,16.62,0.15,1.53,15004165,270352,3437272,146453922,-1800056,-659489,62765381,13304491,209.78,86861356,51.59,-0.17,48151294,182214459,0.61,1300157,0,0,0,38.28,2,14.64,8.38,0.07,18.53,0,3.13,0.0,0,59.0,0,1,0,0
1102,0.0071740373149433,0.0071803530993223,0.0107989448168933,0.0218393965141383,0.0378097691819251,0.0449087182102721,0.0665614902788662,0.0231444099827301,0.0302433590110771,0.0518961310796712,0.0003173540096355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,47.2,0.18,50.42,1068.0,-2444.0,261.0,-2.0,70.02,3546.0,-2920.0,0.0,1562.0,0.0,0.0,1464.0,14.0,-720.0,2.0,0.0,5637.0,-2.0,-997.0,29.98,50210.52,0.12,2.0,0.0,0.19,94.03,0.0,3.98,15.62,5677002,1.0,128.37,0,48922235,8.02,8592984,12.23,3309388,13993829,6954898,3327257,8966932,6.01,1032665,355612,7.01,15.86,37823270,155311603,12.89,1631851,17.77,5.67,7.76,7.76,210682472,6.27,3.35,20.14,0,0,1356110,67297053,5495357,7492357,109958220,9981490,142.81,81017768,45.44,16.56,44950478,115705226,0.43,1269593,0,0,0,77.51,4,14.97,27.37,0.08,42.29,0,0,0.0,0,59.0,0,1,0,0
1103,0.0095053910330098,0.0180989585552832,0.0224921423855457,0.0224929848674233,0.0457412707978951,0.052784621487806,0.0818392379882251,0.0327536769634816,0.0397970276533925,0.0688516441538116,0.0009135198716853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.55,0.09,18.15,2051.0,-146.0,1.0,-7.0,18.24,775.0,-682.0,0.0,0.0,0.0,0.0,0.0,1.0,-145.0,7.0,8.0,1.0,-7.0,-698.0,81.74,39907.33,1.06,0.0,0.02,0.34,136.2,0.0,0.09,0.0,-114120,0.65,272.58,-1077950,3391769,22.2,7199965,-20.95,3492775,196849,7071,-2581077,157208,-12.77,23148,25340,-3.04,1.08,1016217,14023518,1.59,226346,0.0,9.64,3.58,3.58,26232854,-11.6,-8.0,-45.78,0,0,1508429,10697903,-215200,-261960,10253581,286092,279.75,3751313,39.34,-48.33,1027363,10494246,0.67,59354,0,0,0,87.83,3,30.6,17.15,0.05,53.28,0,25,0.0,0,52.0,0,1,0,0
1104,0.0118933296726098,0.0121437692059312,0.0116094676011466,0.0231403181817986,0.0258228549129867,0.0288979096673955,-0.0133291955583749,0.0145758664037979,0.0176509211582067,-0.0245761840675637,-0.0031157828989231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.9,0.24,5.15,1218.0,12.0,0.0,6.0,5.31,654.0,374.0,0.0,0.0,0.01,0.0,0.0,0.0,12.0,13.0,1.0,0.0,6.0,378.0,94.69,24220.3,0.75,0.0,0.0,1.07,258.51,0.0,0.16,0.0,190093,0.73,98.2,0,386801,10.33,0,10.78,873144,1759289,8384,128704,445531,5.12,-4149,512,3.73,18.44,2675954,14379398,11.04,251196,8.42,3.84,4.55,4.55,21109811,8.68,3.89,29.22,0,48880,191382,1545651,353707,-91175,12098283,787183,107.88,5092388,24.95,26.76,3280857,5493715,0.48,0,0,0,0,65.93,2,27.38,24.16,0.0,49.48,0,22.22,0.0,0,50.0,0,1,0,0
1108,0.0183973035609657,0.0132731650177311,0.0171627467415805,0.0154439820870104,0.0284014737253559,0.0398724239832748,0.0552862048681183,0.0313547951993112,0.0428257454572302,0.0582395263420736,0.0017490323767806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.5,0.05,12.04,2635.0,-34.0,0.0,-1.0,12.04,405.0,-34.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.0,0.0,5.0,0.0,-1.0,-34.0,87.93,30396.31,2.6,0.0,0.03,0.0,0.0,0.0,0.0,0.0,410629,0.96,40.75,0,266474,11.2,420000,13.18,-71795,859575,0,-68492,3701474,2.26,267941,820,11.32,19.37,1518167,4330697,101.22,116492,20.8,4.75,5.61,5.61,3294612,9.32,1.23,11.52,40000,0,84033,641112,248085,-630999,530318,368302,151.08,3626578,48.64,9.12,1882891,5479064,0.73,-1335,0,0,0,4.18,2,48.43,3.95,0.01,2.15,0,28.57,0.0,0,31.0,0,1,0,0
1109,0.0069857551104084,0.0104828098512253,0.0193978154942023,0.0194127487236751,0.0225837415058121,0.024071531344445,0.0439328781180946,0.0101567478925454,0.0116445377311783,0.0315058845048279,-0.0038562181980481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.1,0.08,23.8,1623.0,13.0,1.0,2.0,24.7,342.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,2.0,2.0,23.0,75.3,32508.53,1.9,0.0,0.0,0.0,0.0,0.0,0.91,0.0,1022361,0.91,248.41,-2878,3290546,5.51,0,13.99,-113900,960910,9233,130641,1048301,2.56,-285179,13180,45.98,19.44,2420609,6787846,21.59,163797,73.14,4.14,7.56,7.56,4978843,1.23,2.1,14.16,0,0,22366,99787,420469,-164279,4143031,950274,299.12,2223545,19.98,3.8,3004875,6651002,0.0,73800,0,0,0,19.99,0,18.94,36.22,0.0,15.99,0,16.67,0.0,0,30.0,0,1,0,0
1110,-0.0123363020308679,-0.0136486185229232,-0.0159750194935489,-0.0257141373704459,0.0031900470704995,0.0087566438681884,0.0075070166753675,0.0165678824100775,0.0221344792077664,0.0208848520149455,0.0019245137340392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.45,0.2,22.81,4863.0,209.0,0.0,2.0,22.81,572.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,5.0,0.0,0.0,2.0,266.0,77.18,97770.62,3.4,0.0,0.01,0.1,100.53,5.0,0.0,0.0,-5248,1.34,43.54,-12185,242085,117.65,0,-3.13,501626,256746,39,-49225,946987,-0.99,-70134,928,-0.3,6.06,706894,11325600,14.06,69133,0.0,5.02,1.01,1.01,9260635,4.69,-0.77,-5.09,0,0,574580,899709,-23516,-102037,2032573,223558,111.43,1737332,23.55,-4.82,752511,1935982,0.43,0,0,0,0,83.85,12,35.52,34.67,1.13,64.1,0,0,0.0,0,27.0,0,1,0,0
1201,0.0184707908459623,0.0077326699795242,0.0258256858911684,0.0298885591453153,0.0544534699455684,0.0583479743994917,0.0884460238663956,0.0430357016462153,0.0469302061001387,0.0770282555670426,0.0012990809926333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.15,0.22,24.13,2457.0,214.0,9.0,4.0,24.6,506.0,544.0,0.0,0.0,0.0,0.0,0.0,1.0,223.0,1.0,0.0,9.0,2.0,380.0,75.28,54905.6,1.94,0.0,0.12,0.04,22.35,0.0,0.48,0.0,-42384,1.45,62.3,0,1660833,12.84,2744734,2.79,-199282,3019675,167549,86322,1625679,3.87,915816,8644,-0.53,28.28,6786509,10222452,65.7,2412970,20.45,6.7,2.48,2.48,11984143,0.8,1.47,2.48,0,100872,286362,4127572,263668,-502544,2165640,1909253,90.19,8012497,63.19,1.97,9463147,7226703,1.05,-2126,0,0,0,3.8,4,34.13,14.55,0.01,1.4,0,0,0.0,0,59.0,0,1,0,0
1203,0.0056591659358134,0.0079621735153042,0.0184962448850467,0.0218384319020219,0.0374451176293459,0.0423286111621005,0.0484469917492527,0.0212658516631374,0.026149345195892,0.0322677257830442,-0.0017624492448624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.01,23.81,122.0,-8.0,0.0,-1.0,23.81,240.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,-1.0,-8.0,76.19,3996.22,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153224,1.55,109.03,-38464,1486819,8.26,0,14.56,47221,527501,54246,32922,1616710,5.7,-330797,7567,7.16,30.19,2174929,8064000,35.36,486992,32.38,12.57,3.27,3.27,4923185,3.37,3.65,15.11,0,4135,90612,1435942,453727,31825,2581692,517751,220.38,2140409,37.1,10.22,3115648,4716929,0.76,62070,0,0,0,28.8,0,39.47,28.67,0,18.12,0,20.0,0.0,0,57.0,0,1,0,0
1210,0.006751852757024,0.0071014335899892,0.0154094418319142,0.028392129069864,0.0555215315133284,0.0709088138863656,0.0992593567516835,0.0338812552004884,0.0492685375735256,0.0776190804388435,0.0017342639012106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.9,0.18,30.83,1848.0,-142.0,-16.0,-5.0,36.55,852.0,-1470.0,0.0,113.0,0.01,0.0,113.0,-2.0,-45.0,22.0,0.0,-20.0,-5.0,-1362.0,63.45,96188.4,0.87,1.0,0.01,1.19,1145.1,0.0,1.48,4.23,-1183750,2.02,46.59,-219132,5568167,18.01,1241969,2.65,1643634,8630965,147653,226346,10310236,5.51,2125665,52412,-3.74,10.2,47282825,40520160,67.63,3979442,20.21,13.03,3.15,4.21,31188050,13.18,2.58,3.12,0,71205,923679,2523388,1393190,-1893772,6319584,6706413,97.92,31644533,54.95,2.49,52655457,30987105,0.72,437023,0,0,0,18.81,1,21.93,12.98,0.02,8.47,0,16.67,0,0,43.0,0,1,0,0
1215,0.0142341200094429,0.0069351089604018,0.0100945182707119,0.0242729258762496,0.0367943340681683,0.0273101058822075,0.0381473300271761,0.0267555282013616,0.0172713000154008,0.0281085241603694,0.0004466617494162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.3,0.13,25.25,393.0,-53.0,0.0,-7.0,29.21,268.0,-444.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.0,2.0,0.0,0.0,-1.0,-53.0,70.79,31564.5,0.59,0.0,0.0,0.51,160.63,0.0,3.96,0.0,399536,2.64,36.88,0,159473,12.91,7199441,7.51,1136979,2856222,2835,69861,2339894,10.1,609630,135,4.84,14.06,12064557,21680391,60.13,931316,19.52,9.85,3.71,4.94,16931366,15.77,3.65,7.09,0,0,325409,7653137,1053723,-1037182,4121404,1268888,92.29,8252596,64.8,5.7,14038618,7616301,0.57,481,0,0,0,31.82,1,39.03,10,0.07,11.2,0,0,0,0,34.0,0,1,0,0
1216,0.012623829619749,0.0167607248576707,0.0285775239594718,0.025207509146334,0.0374135109878562,0.0345269348354113,0.0489030536756952,0.0248298314612712,0.0219432553088263,0.0363193741491102,0.0005757379522154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.3,0.18,77.66,1290.0,-583.0,-43.0,-1.0,81.07,5682.0,-583.0,0.0,5577.0,0.0,0.0,471.0,-4.0,-155.0,4.0,20.0,-285.0,-1.0,-155.0,18.93,86992.96,0.09,15.0,0.0,0.31,269.75,0.0,0.88,2.53,23189357,3.36,76.92,0,94099295,10.86,19768531,5.92,-6949030,21957965,16858805,3076736,44175601,9.55,2608766,964949,11.61,32.33,172379091,380695005,37.85,67279653,23.45,23.9,4.03,4.03,330875409,5.61,3.23,7.13,0,429341,70905617,163127169,15076591,-13842732,60840979,41031110,103.49,199695353,67.5,5.46,254735335,206662915,0.57,1306024,0,0,0,46.21,2,16.43,10.05,0.0,15.02,0,9.09,0.0,0,34.0,1,0,0,0
1217,0.0116144205874328,0.008538608207302,0.0299232321081239,0.0353222587649131,0.0837642630299276,0.0953423980466575,0.1166109046529706,0.0600564248524473,0.0716345598691773,0.0929030664754904,0.0001955347411317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.35,1.91,12.33,13339.0,-1171.0,-1.0,-1.0,12.37,495.0,-1171.0,36.0,0.0,0.09,0.41,0.0,-2.0,-1172.0,114.0,93.0,-8.0,-1.0,-1172.0,87.18,154779.09,10.79,0.0,0.45,0.85,1322.8,0.0,0.04,0.0,-235370,0.81,53.89,0,550847,38.53,3407624,4.79,303593,879286,8552,-96137,1010455,-0.81,103866,292,-7.68,30.76,1544827,5167661,26.29,579513,39.37,5.78,2.87,2.87,11186158,-0.39,-0.42,2.76,5944,21208,38685,3679475,106928,-41769,892837,698275,89.61,3063820,48.4,1.67,2231268,2745606,1.05,36533,0,0,0,108.91,4,15.31,9.26,0.03,56.2,0,17.39,0.0,0,32.0,0,1,0,0
1218,0.0034364362376393,0.0006041592064345,0.0223529992394388,0.0300798683579769,0.0471488476705079,0.0341439637244564,0.0801021767941705,0.0205054155501702,0.0075005316041187,0.0534587446738329,-0.0047507246048242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.1,1.23,14.32,1482.0,-632.0,0.0,-6.0,14.32,500.0,-1520.0,4.0,0.0,0.09,0.09,0.0,0.0,-632.0,112.0,0.0,0.0,-6.0,-1527.0,85.52,47286.47,1.19,0.0,0.17,7.56,3573.61,24.0,0.0,0.0,-100297,2.25,99.53,-203876,768205,24.77,790000,2.25,-92858,1501068,1182,3494,1440522,4.02,-731753,2546,-4.14,14.9,4522982,15249970,43.38,670108,7.22,7.37,3.28,3.28,6146013,-4.01,2.65,5.54,0,0,124,1023803,119749,-70396,1066081,677353,168.47,2423125,33.7,5.14,5314748,4082164,0.7,6091,0,0,0,61.3,31,29.14,34.14,0.06,40.64,0,0,0.0,0,32.0,0,1,0,0
1219,-0.0208461445507392,-0.0144684067461265,0.0320337450436577,0.0607987675927701,0.0878019049709355,0.1176184457994365,0.1496052349508916,0.0061569928274261,0.0359735336559271,0.0679603228073822,0.0031600394778461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.15,4.88,11.03,8785.0,-213.0,8.0,-4.0,11.07,322.0,-1252.0,39.0,0.0,1.49,0.27,0.0,2.0,-205.0,1196.0,176.0,19.0,-4.0,-1283.0,88.59,223069.6,10.91,0.0,0.34,13.61,30368.95,202.0,0.04,0.0,-566475,1.51,73.2,-6735,878015,15.15,1409169,4.31,-4747,1862104,53347,2421,2838748,7.38,718294,1796,-14.59,11.26,7532274,6633468,105.64,588063,18.22,9.19,5.33,5.33,4338003,8.31,3.4,4.71,0,28644,90981,1921645,366028,-146508,1173998,482052,152.37,3883137,56.61,3.85,8488365,5916603,0.64,1841,0,0,0,7.77,19,22.89,6.89,1.0,3.37,0,7.69,0.0,0,31.0,0,1,0,0
1220,-0.0062889100758782,-0.009133920907677,0.0206117558788937,0.0359578095427464,0.077059378543674,0.1275869763866812,0.1724923461026056,0.0348126589250494,0.0853402567680566,0.130245626483981,0.0048410881960808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1,5.96,11.4,3739.0,-431.0,0.0,-2.0,11.41,177.0,-449.0,22.0,0.0,0.16,0.26,0.0,0.0,-431.0,69.0,0.0,0.0,-2.0,-449.0,88.27,80607.98,8.45,0.0,0.32,1.85,1487.55,8.0,0.01,0.0,8839,1.25,192.63,0,442407,19.3,27617,4.12,0,698434,0,0,610973,2.44,92180,819,1.31,11.07,1469950,2797817,53.55,114798,18.96,4.64,6.33,6.33,1343397,0.2,1.86,4.59,0,0,967,207619,68173,-72577,440482,73904,293.92,675246,26.53,3.72,1652921,1984700,0.54,0,0,0,0,1.86,12,22.47,21.29,0.02,1.37,0,20.0,0.0,0,30.0,0,1,0,0
1225,0.008384113521461,0.0083314777333029,0.0254465788987376,0.0323010965783411,0.0613638603845437,0.079632164215724,0.1170332727388084,0.0374468773276636,0.0557151811588439,0.0931162896819283,0.001331479752383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.04,17.61,4527.0,-15.0,0.0,-1.0,17.61,219.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,1.0,0.0,0.0,-1.0,-15.0,82.33,258641.54,8.28,0.0,0.06,0.02,57.13,0.0,0.0,0.0,-186008,3.15,73.21,0,1030243,17.14,1149202,5.34,-100346,2042522,0,3103,2391933,9.23,182654,1172,-4.3,10.03,6580769,10869539,115.21,339961,18.11,7.36,3.22,3.22,3897826,11.13,3.8,5.9,0,18367,239824,1504722,390556,-77823,1237504,386549,133.67,4323984,60.23,4.83,7314296,5780006,0.55,3102,0,0,0,8.07,18,67.99,6.87,0.01,3.21,0,20.0,0.0,0,28.0,0,1,0,0
1227,0.0197671200717437,0.0254236951941879,0.0464045848120035,0.0571491211439771,0.0698435430660797,0.0753492579228955,0.091239571644438,0.0324615419938463,0.0379672568506621,0.0538575705722046,-0.0006685064821877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.45,0.11,22.21,1740.0,-2.0,2.0,-1.0,40.99,915.0,-2.0,0.0,-340.0,0.01,0.0,-340.0,1.0,-340.0,23.0,16.0,2.0,-1.0,-340.0,58.97,84899.65,0.76,-1.0,0.04,1.32,1122.24,0.0,0.93,17.85,478799,2.54,114.07,-21182,3376890,19.01,0,4.77,-216361,4051796,103899,-71815,6735794,2.42,446137,56186,4.7,22.56,9852327,42597393,62.95,2263416,24.96,5.2,4.08,4.08,8324504,1.13,1.53,5.27,0,80067,198851,658421,606926,-1342965,7702820,2782528,192.94,10189172,38.76,3.95,12722669,19659493,1.14,46850,0,0,0,15.62,0,60.0,3.2,0,9.57,0,16.67,0.0,0,27.0,0,1,0,0
1229,0.0274444495046075,0.0211038048806549,0.0233503925065172,0.0318853171913197,0.0663166824164682,0.0607814574502073,0.0810669598486678,0.061875814729756,0.0563405897634951,0.0766260921619556,-0.0011519262114689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.2,0.23,39.3,1078.0,-1322.0,-7.0,-2.0,44.6,1410.0,-1857.0,1.0,-121.0,0.0,0.04,-121.0,-1.0,-1450.0,17.0,0.0,-7.0,-2.0,-1956.0,55.34,59672.58,0.31,-1.0,0.06,1.58,941.03,0.0,2.81,2.48,1044439,2.24,64.79,-136868,3360990,15.71,1300000,24.02,6780565,1641036,104096,-7030167,1774247,-6.48,-104055,7904,8.14,32.23,4472910,79081253,6.81,542149,1.79,7.27,3.21,4.1,53555130,9.44,-4.96,55.16,0,25123,467665,4594864,1585519,-443643,12775877,1123023,109.2,12833655,25.79,54.18,6600578,14014925,0.45,78734,0,0,0,95.84,4,16.8,24.8,3.45,71.12,0,40.0,0.0,0,45.0,0,1,0,0
1231,0.0150507801902669,0.0156175599165761,0.0514313098974672,0.0569079538304396,0.115722950903198,0.13513907829978,0.1431344808405081,0.0738657772630252,0.0932819046596072,0.1012773072003353,0.0019658057821669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.22,20.37,131.0,18.0,0.0,2.0,22.42,202.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,14.0,0.0,2.0,70.0,77.56,11381.52,0.26,0.0,0.02,0.0,0.0,0.0,2.05,0.0,388659,3.84,73.62,0,616710,16.42,1175146,10.47,12780,1855203,5310,5733,1449294,8.24,303728,188,10.32,23.41,3809123,17855937,70.82,643189,21.78,5.04,1.69,2.94,5272655,7.21,4.01,9.63,0,44400,50759,1320386,520882,-400004,2298007,819338,118.95,3765625,52.15,7.53,4973194,4479320,0.59,-2853,0,0,0,11.09,0,38.57,21.81,0.12,5.31,0,9.52,0.0,0,26.0,0,1,0,0
1232,0.0127681153762391,0.0159882251538334,0.0374036903577424,0.0298274737614226,0.0411456442000933,0.0433600866250633,0.0513029671339333,0.0240862858149097,0.0263007282398797,0.0342436087487497,-0.0018647907160498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0.22,10.0,53.0,2.0,0.0,2.0,11.61,160.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,6.0,88.38,8084.68,0.13,0.0,0.01,0.0,0.0,0.0,1.61,0.0,-374455,5.1,108.18,0,1360995,14.54,0,8.95,-2661,1092407,1491,2867,3416096,17.85,-104164,2485,-16.43,13.03,10117418,24236061,92.91,474609,20.93,21.51,3.96,3.96,1130322,2.68,12.23,9.49,0,5810,157336,186091,1041098,-88062,3135006,599936,271.51,2278809,33.68,7.5,11633125,6187246,1.09,0,0,0,0,1.05,8,10.6,66.21,0.03,0.7,0,0,0.0,0,25.0,1,0,0,0
