,abnormal_returns,t-1~t CAR,t-2~t CAR,t-3~t CAR,t-3~t+1 CAR,t-3~t+2 CAR,t-3~t+3 CAR,t~t+1 CAR,t~t+2 CAR,t~t+3 CAR,FX factor,Electronic Parts and Components Manufacturing,Semi-conductors Manufacturing,Others,Optoelectronic Materials and Components Manufacturing,Computers and Peripheral Equipment Manufacturing ,Building Materials Construction,"Power Generation, Transmission and Distribution Machinery Manufacturing",Textiles Mills,Information and Communications Technology,Medical Materials and Supplies Manufacturing,Other Electronic Parts and Components Manufacturing ,Motor Vehicles Manufacturing,Basic Iron and Steel Manufacturing,Chemical Products Manufacturing,Shipping Business,Food Manufacturing,Plastic Products Manufacturing,Department Industry,Electronic Distribution Industry,Tourist Industry,Electrical Cable Industry,Financial Holdings Industry,Information Services Industry,Rubber Products Manufacturing,Banking Industry,Paper Industry,"Oil, Electricity and Gas Industry",Cement and Cement Products Manufacturing,Insurance Industry,Glass and Glass Products Manufacturing,Securities Industry,Renewable energy usage rate of listed companies,Greenhouse gas emission intensity,Close Price,Turnover ratio％,Foreign trading ratio ,Financing balance(amount),Net buy_sell by foreign capital,Net buy_sell by dealer,Net buy_sell days by foreign capital,Institutional investor transaction rate,Outstanding shares (million),Foreign investor cumulative overbought_oversold ,Financing balance_Short sales balance(amount),Cumulative net buy_sell by investment trust,Short sales use ratio,Financing balance_Short sales balance(ratio),Net Buy_Sell by Investment Trust,Net buy_sell days by dealer,Net buy_sell,Short sales balance(amount),Increased financing(amount),cumulative net buy_sell by dealer,Institutional investor Trading days  ,Institutional investor cumulative overbought_oversold ,common stock trading ratio ,Financing balance(thousand yuan),Financing use ratio,Investment trust Trading days  ,Ratio of Margin Trading , Short Sale _ Margin Purchase Ratio,Short sales balance(thousand yuan),Increased short sales(amount),Ratio of dealer transactions,Investment Trust trading ratio,Cash Flow From Operating Activities ,PB ratio,Quick ratio ,Treasury stocks book value ,Cash and Cash equivalents ,PE ratio ,Loan from bank(non-current),Operating margin ratio,Other equity interest ,AR,Goodwill and intangible assets ,Other Comprehensive Income (OCI),Inventory,Dividend Payout Ratio,ROE,Cash Flow from Financing Activities ,Interest income ,cash flow ratio,Gross Profit ratio,Cost of revenue,Market Value,(Inventory+AR) divided by Net income,Operating expenses,Tax rate(A),AR turnover,cash dividend ratio ,Dividend Yield ,Non-current assets ,Asset Growth Rate,ROA,Profit before tax ratio,Other long-term debt (Non-current),R&D,lease liabilities (Non current),Non-current liability ,Operating income,Cash Flow From Investing Activities ,retained earning ,AP,current ratio,current liability ,debt ratio ,Profit after tax ratio,Operating revenue(net),current asset,Interest-bearing debt ratio ,effect of exchange rates ,Proportion of supervisors with doctoral degrees,Number of general manager changes in the month,Average attendance of Chairman of the Board,Employee turnover rate,Percentage of directors and supervisors with masters degrees,Directors average hours of study,Number of changes in chairmanship for the month,Reinvestment to net value ratio,Number of directors and supervisors with financial experience,Sales percentage to related parties,equity of stock holdings (Major shareholder),Average attendance of the Board of Directors,Employee bonus cash,tockholding of Directors and Supervisors,Directors liability insurance coverage to revenue percentage,Managers shareholding,Reinvestment to assets ratio,Directors liability insurance coverage to net value percentage,Percentage of directors and supervisors with a bachelors degree,Employee bonus to net income before tax ratio,Total social responsibility events,Number of Underwriting Insurance Companies,Management Internalization ratio,Number of Board Meetings,Directors liability insurance coverage to total assets percentage,Employee bonus shares,Directors salary,Internal audit variation in the current month,Directors liability insurance coverage,company age,A,F,G,M
1101,0.028504137130124,0.0147423983114926,0.0196550945970405,0.0624055621795167,0.011759078656063,0.0051287366551072,0.0078404840112967,-0.0221423463933296,-0.0287726883942853,-0.0260609410380959,0.0085574134595092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0051,0.807,47.9,1.01,25.82,15677.0,-977.0,1196.0,-4.0,30.33,6058.0,-14790.0,36.0,3201.0,0.02,0.07,1178.0,1.0,1397.0,260.0,0.0,1196.0,1.0,1397.0,69.57,753938.28,1.04,5.0,0.1,1.66,12503.92,0.0,3.4,1.11,12363345,1.44,156.68,-392343,63835177,9.15,21578225,22.49,12721098,32778256,19327466,-7146768,9050183,30.19,2.16,-3957547,766934,17.34,28.25,35889688,312302580,18.14,2882291,21.62,2.78,6.59,6.59,253891725,0.86,1.25,29.29,4992007,0,2196179,85959982,11251385,7813614,85987152,7329827,187.77,71317037,40.56,24.0,50023364,133913872,0.56,-559108,33.33,0,100,0,60.0,8.13,0,42.09,5,2,12.9,96.19,106.91,13.56,1.29,0.08,25.02,0.61,60.0,0.54,0,6,3.33,13,0.31,0,210.45,0,1384.0,58.0,0,1,0,0
1102,0.0060311656911699,-0.0216498631517767,-0.0125972268146561,0.0223159922811983,-0.0153186924932395,-0.0090745817742626,-0.006912676494858,-0.031603519083268,-0.0253594083642911,-0.0231975030848865,0.0086718490548709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.852,48.45,0.63,40.42,4114.0,-776.0,1239.0,-3.0,48.02,3367.0,-9493.0,0.0,452.0,0.01,0.0,10.0,11.0,474.0,43.0,0.0,11908.0,1.0,474.0,51.96,197454.72,0.49,4.0,0.02,1.05,2063.82,8.0,7.56,0.03,6949572,1.21,119.0,0,34503951,6.48,15395009,21.1,-93068,15455339,7035168,-1454446,7039445,80.0,4.64,4314270,393752,9.3,24.7,32225928,171849779,13.65,1540062,20.2,5.35,6.94,6.94,208944679,3.67,2.57,26.98,0,0,1175760,67598100,9030439,-2287096,107357067,9456234,131.35,74759340,46.35,21.53,42796429,98193043,0.43,-384527,42.86,0,100,6,28.57,5.79,0,81.44,2,4,12.99,96.94,185.11,28.82,0.31,0.07,43.69,0.15,28.57,1.19,0,2,0,7,0.09,0,161.97,0,279.25,58.0,0,1,0,0
1103,0.0742380266301908,0.0733418517740663,0.1287046202902549,0.1980385355756579,0.1131127387941095,0.1075512308797112,0.1298499170486151,-0.0106877701513575,-0.0162492780657558,0.0060494081031479,0.0169010263599837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0027,19.75,0.64,34.77,3134.0,-97.0,7.0,-3.0,34.86,775.0,-1786.0,0.0,0.0,0.0,0.0,0.0,1.0,-90.0,6.0,0.0,7.0,-3.0,-1839.0,65.1,62576.26,1.62,0.0,0.04,0.19,119.8,0.0,0.09,0.0,-236614,0.66,427.55,-1098762,3084908,11.44,8216340,-27.07,7162456,225066,9061,2313912,12685,76.41,7.84,-648382,28083,-8.97,-0.92,1104949,17355072,0.88,286366,0.0,8.98,6.22,6.22,30110487,9.9,4.96,-25.75,0,0,1665467,11895217,-296401,693613,11364156,202108,433.65,2637230,34.98,-25.08,1094914,11436348,0.63,-99690,28.57,0,100,9,57.14,15.0,0,83.11,0,2,30.64,95.24,9.66,17.11,8.92,0.02,54.04,0.76,57.14,1.43,0,1,25,9,0.49,0,9.66,0,198,51.0,0,1,0,0
1104,0.069483706688438,0.0602472261035865,0.0983114194346357,0.1617857260267703,0.0959542431600155,0.0876287329376138,0.1069145634640978,0.0036522238216832,-0.0046732864007184,0.0146125441257655,0.0076644993642543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0095,20.75,0.62,28.77,3498.0,-1089.0,10.0,-3.0,28.93,654.0,-3005.0,1.0,0.0,0.03,0.03,0.0,2.0,-1079.0,41.0,0.0,11.0,-3.0,-3191.0,70.95,73052.93,2.14,0.0,0.12,1.17,856.25,23.0,0.16,0.0,375869,0.8,129.15,0,311471,10.33,0,10.43,512298,1413292,9049,-26232,302061,60.07,2.74,-171896,408,10.17,17.98,2382658,15261770,8.89,219417,7.72,4.11,4.71,4.71,19328198,5.22,2.15,20.44,0,39953,233558,1479123,302936,-187167,12047776,693519,139.38,3695289,21.14,18.86,2905011,5150354,0.46,0,28.57,0,100,8,42.86,8.14,0,62.73,1,2,27.84,100.0,20.86,24.16,1.37,0.0,49.47,0.43,42.86,1.74,0,1,33.33,9,0.33,0,20.86,0,82.98,49.0,0,1,0,0
1108,0.094539361616211,0.0775972413962514,0.1616460099268484,0.267983714496798,0.2060207144852045,0.1524813655636193,0.2039415341408319,0.0325763616046175,-0.0209629873169676,0.0304971812602449,0.0146777520350098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.52,12.7,0.72,25.92,5157.0,240.0,1.0,5.0,25.94,405.0,1520.0,1.0,0.0,0.06,0.04,0.0,2.0,241.0,61.0,0.0,2.0,5.0,1523.0,73.88,66475.79,5.1,0.0,0.18,1.18,786.31,0.0,0.02,0.0,200224,1.23,54.2,0,306452,15.54,690000,8.61,8319,900544,0,17024,3451394,92.62,3.29,-34399,1073,7.85,13.75,1788957,5544911,96.18,118686,23.12,4.2,5.11,5.11,2965865,6.12,1.88,8.4,45800,0,127351,949980,178649,-178258,468826,486668,198.33,2551390,43.63,6.46,2074215,5060113,0.74,-1650,28.57,0,100,17,28.57,6.29,0,5.6,1,2,50.96,100.0,9.97,3.95,1.72,0.01,3.15,1.4,28.57,3.26,0,1,28.57,7,0.81,0,16.62,0,64.84,30.0,0,1,0,0
1109,0.0567062429848122,0.0570383361853668,0.089542159462881,0.1333706136723037,0.051148692833334,0.0458026940948416,0.0723830416156948,-0.0255156778541575,-0.0308616765926499,-0.0042813290717967,0.0176326069241276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.7,1.04,38.79,1062.0,705.0,2.0,2.0,38.84,342.0,753.0,0.0,0.0,0.06,0.0,0.0,1.0,707.0,54.0,0.0,2.0,2.0,755.0,61.1,25446.26,1.24,0.0,0.05,5.08,1293.88,8.0,0.05,0.0,650095,1.13,338.24,0,2610350,3.91,0,26.74,-228129,1746617,9480,-78929,825739,59.45,5.78,-313464,10299,39.49,32.88,2481991,8890882,26.41,226828,38.59,3.87,5.77,5.77,5042322,8.26,4.79,28.03,0,0,15283,103343,988913,34345,4677020,923492,391.61,1646057,15.23,17.21,3697732,6446123,0.0,-37138,0,0,100,6,11.11,2.33,0,19.34,2,0,14.45,94.44,21.42,41.75,1.22,0.05,16.4,0.91,11.11,2.13,0,1,12.5,6,0.77,0,42.85,0,90,29.0,0,1,0,0
1110,0.0560226993619508,0.0576681500154993,0.0147175358831233,0.1188803534967865,0.0170686891048668,0.0329436191713876,0.0559499031211564,-0.0457889650299689,-0.0299140349634481,-0.0069077510136793,-0.0006350087142969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.034,15.0,0.09,16.02,2042.0,14.0,2.0,1.0,16.32,572.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,1.0,23.0,3.0,1.0,16.0,83.54,29835.46,1.43,0.0,0.14,0.05,14.61,0.0,0.3,0.0,171917,1.04,53.31,-12185,208527,188.54,0,2.93,557420,299076,6,56861,880197,81.72,1.12,807621,1937,12.07,8.51,855505,8923200,13.59,52173,25.87,5.22,0.64,0.64,8862838,11.51,0.94,5.71,0,0,267848,595900,27441,-947754,2136497,141568,128.6,1424493,18.89,4.23,935119,1831939,0.54,0,0,0,100,14,40,6.0,0,83.19,1,8,35.6,97.5,3.26,34.7,4.53,0.01,67.47,0.96,40,2.11,0,1,0,8,0.76,0,4.89,0,83.67,26.0,0,1,0,0
1201,-0.0621113177860013,-0.0366034433946557,-0.0700124843773465,0.019564180437214,0.0407600282498922,0.0444882642303701,0.0761545416741766,-0.0409154699733231,-0.0371872339928451,-0.0055209565490386,0.0053833512961145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,22.25,3.71,20.74,5478.0,-1741.0,0.0,-3.0,20.74,506.0,-3814.0,31.0,0.0,0.04,0.19,0.0,0.0,-1741.0,46.0,405.0,0.0,-5.0,-4663.0,79.02,121263.2,4.33,0.0,0.23,0.84,1018.27,42.0,0.0,0.0,37631,1.61,72.01,0,1860115,13.76,4049997,3.12,-301786,2789777,167547,-49321,1656676,50.01,1.98,319655,11284,0.57,29.33,6582018,10829727,66.15,2441834,31.66,7.03,2.48,2.48,12163290,2.79,0.73,2.89,0,113670,280129,5685112,290152,-408340,1918851,1884280,103.67,6650867,64.73,1.98,9314004,6894938,0.99,5738,11.11,0,100,11,66.67,8,0,2.89,4,6,32.01,92.81,5.56,14.55,2.88,0.01,1.02,8.1,66.67,1.02,0,2,0,17,3.18,0,5.45,0,571.5,58.0,0,1,0,0
1203,-0.0998119908142601,-0.0424750756208658,-0.1182786724506665,-0.0642256194923742,-0.0474073576714359,-0.0094797980725826,0.0107728823822086,-0.0829937289933217,-0.0450661693944684,-0.0248134889396771,0.0053148695374986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.132,37.95,0.7,11.0,230.0,124.0,1.0,1.0,11.04,240.0,124.0,0.0,0.0,0.0,0.0,0.0,1.0,125.0,0.0,108.0,1.0,1.0,125.0,88.87,8662.33,0.38,0.0,0.08,0.0,0.0,0.0,0.04,0.0,217262,1.55,121.22,-38464,1018650,8.62,0,15.47,27033,499534,56703,-156938,1601899,58.94,3.7,-316816,6908,13.13,33.55,1968708,8292000,33.59,535461,21.4,12.67,3.18,3.18,5035247,-0.18,2.49,16.72,0,4795,77061,1415037,458372,-306814,2751377,435395,259.38,1654132,32.91,13.14,2962541,4290538,0.74,-144017,6.67,0,100,6,26.67,1.2,0,29.56,1,0,37.45,72.04,10.95,28.63,1.44,0,19.83,1.34,26.67,2.11,0,1,20.0,6,0.87,0,16.42,0,83.61,56.0,0,1,0,0
1210,0.0308063816220992,0.0274222515398841,0.0074297109131175,0.0767472489932507,0.0268597758652436,0.03938988569431,0.0390459310786585,-0.0190810915059079,-0.0065509816768415,-0.006894936292493,0.004606203894524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.5,0.91,26.57,2927.0,-1978.0,-28.0,-5.0,28.03,827.0,-5836.0,6.0,0.0,0.02,0.09,0.0,-2.0,-2006.0,33.0,33.0,-54.0,-5.0,-6121.0,71.86,162419.52,1.42,0.0,0.12,1.13,1831.17,1.0,1.46,0.0,394969,2.56,47.89,-219132,4699708,10.82,1507165,2.65,1645690,7000371,158474,137933,8169021,68.38,5.29,1909880,40845,1.57,11.26,44153162,49723074,56.32,4284075,21.33,14.93,4.49,4.99,29429385,11.1,2.72,3.35,0,63111,929736,2803597,1317277,-1855552,6268710,5442323,101.22,25196885,50.97,2.64,49754514,25503990,0.87,-238075,10,0,100,11,60,6.6,0,20.46,0,1,23.9,96.67,90,12.98,0.55,0.01,10.03,1.99,60,3.96,0,1,18.18,6,0.97,0,40,0,552.9,42.0,0,1,0,0
1215,0.026421219246642,0.0133379857383849,-0.0063455377199104,0.0236745070451714,-0.0020642291070099,0.010393807553268,0.0237533756635225,0.0006824830944606,0.0131405197547386,0.0265000878649932,-2.152112607245807e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,76.4,1.79,27.1,1003.0,-1077.0,160.0,-5.0,30.92,268.0,-2358.0,2.0,0.0,0.0,0.05,0.0,1.0,-917.0,3.0,0.0,160.0,-2.0,-955.0,69.01,78127.58,1.5,0.0,0.07,0.3,233.68,0.0,3.82,0.0,-74577,2.8,35.18,0,270954,10.07,4473625,7.81,1254567,2568242,1364,-153631,1765452,59.31,7.23,1330493,123,-0.92,15.14,10037466,21599994,53.07,867483,20.51,9.96,5.58,5.58,14654710,15.03,3.0,8.13,0,0,308419,4941237,924079,-1231791,3785145,1124217,80.88,8097778,61.49,6.46,11828215,6549710,0.52,-850,12.5,0,100,0,37.5,11.19,0,22.94,1,2,39.15,87.5,17.16,10,2.25,2.44,8.83,6.51,37.5,1.01,0,2,0,8,2.41,0,0,0,559.32,33.0,0,1,0,0
1216,0.0174137099850272,-0.0065140536423212,-0.009184331491587,0.0219085782940293,-0.0018285574165092,0.0097196343788843,0.0021937189235316,-0.0063234257255112,0.0052247660698823,-0.0023011493854703,0.0065371381123122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,36.25,72.6,0.39,43.62,1433.0,-2770.0,258.0,-1.0,44.6,5682.0,-2770.0,6.0,1145.0,0.0,0.03,19.0,1.0,-2493.0,29.0,0.0,258.0,-1.0,-2493.0,55.36,105935.38,0.1,5.0,0.04,2.02,2143.84,26.0,0.93,0.05,17221571,3.86,69.11,0,86347951,11.67,9911201,6.14,-9802523,19731898,17895800,-2096130,38869179,77.17,7.59,-600169,868358,9.02,33.89,153902120,415923498,34.8,64590357,19.4,24.98,3.69,3.69,328801258,4.4,2.64,8.18,0,454232,64784793,149658534,14305383,-11462463,57483158,35602106,94.36,190920026,66.92,6.59,232797860,180161583,0.51,-789773,15.38,0,100,6,38.46,8.08,0,50.05,1,2,16.09,99.04,1684.25,10.05,0.15,0.88,16.56,0.39,38.46,8.15,0,3,8.33,8,0.14,0,325.65,0,698.5,33.0,1,0,0,0
1217,-0.1001725628358149,-0.1126593724066335,-0.2147138371267266,-0.1186039526330133,-0.1266101651868343,-0.1777791517739601,-0.1345378703366456,-0.1081787753896358,-0.1593477619767616,-0.1161064805394471,0.0094656451225221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,12.85,5.8,10.44,15662.0,2617.0,0.0,1.0,10.44,495.0,2617.0,7.0,0.0,0.61,0.03,0.0,0.0,2617.0,753.0,2961.0,0.0,1.0,2617.0,89.36,199593.4,12.67,0.0,0.2,4.81,9596.08,349.0,0.0,0.0,-38835,0.88,36.2,0,427659,14.61,2179383,5.99,343165,980875,9280,300829,796095,73.74,6.93,19130,228,-0.92,32.74,1529582,5761076,24.26,608351,13.13,5.78,0.0,0.0,11480580,8.88,3.6,9.66,0,23814,29134,2444376,136301,-215432,999028,967888,59.43,4215944,47.62,8.39,2274234,2505506,1.06,-6723,33.33,0,100,4,44.44,4.28,0,109.77,0,5,16.61,85.48,5.2,6.96,0.0,0.04,57.5,0.0,44.44,2.04,0,1,16.67,7,0.0,0,2.6,0,0.05,31.0,0,1,0,0
1218,-0.0423367225450035,-0.0008233801817809,-0.028183644507232,0.0543187131333186,0.0637962858892186,0.0857533736651652,0.1167993376143209,-0.0328591497891035,-0.0109020620131569,0.0201439019359987,0.0068967838162806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1011,30.75,2.13,22.81,3294.0,231.0,71.0,1.0,23.15,500.0,231.0,22.0,0.0,0.05,0.21,0.0,1.0,302.0,64.0,136.0,71.0,1.0,302.0,76.58,101888.03,2.64,0.0,0.27,1.94,1979.61,30.0,0.34,0.0,-798596,2.01,89.62,-203876,787953,17.98,600000,2.24,-49735,1314051,3140,26152,1395824,84.48,4.55,941328,2022,-32.44,15.85,3935742,14749971,36.82,635104,6.5,7.56,4.75,4.75,6300533,16.81,3.29,6.89,0,0,1370,834478,104583,-125669,1633206,638582,176.88,2462024,30.94,6.44,4676907,4354850,0.59,-1564,0,0,100,8,33.33,6.33,0,59.25,0,36,51.56,99.17,34.5,3.38,0.84,0.07,40.92,1.19,33.33,5.49,0,1,20,16,0.79,0,27.0,0,83.53,31.0,0,1,0,0
1219,0.0657635060299423,0.114419791031514,0.1075984272754972,0.1879617466111983,0.1278142924677345,0.1304039166955155,0.1495157252726567,0.0056160518864784,0.0082056761142594,0.0273174846914006,0.0072013335924628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,21.35,1.43,22.21,3576.0,707.0,2.0,1.0,22.23,322.0,707.0,1.0,0.0,0.02,0.02,0.0,1.0,709.0,18.0,0.0,2.0,1.0,709.0,77.67,76765.63,4.44,0.0,0.1,0.5,386.4,0.0,0.02,0.0,-838166,1.65,88.9,-6735,661703,12.08,1628832,3.95,-8267,1478438,32408,-2778,2694526,109.6,5.66,618244,1215,-32.54,11.39,6347095,7728312,87.34,532370,19.49,9.97,4.16,4.16,4357129,8.8,2.89,4.57,0,17479,62960,2114914,283110,-61045,1473738,392556,198.45,2575443,49.54,3.68,7162575,5110967,0.55,-1316,11.11,0,100,8,55.56,22.33,0,7.53,1,22,32.97,94.44,8.45,6.75,2.12,1.01,3.8,7.02,55.56,2.15,0,1,7.69,8,3.43,0,21.13,0,314,30.0,0,1,0,0
1220,-0.0112494110620434,0.0153643717554941,0.0570628668239167,0.1595069564384209,0.131139718186402,0.1372725857583372,0.1403983190372762,-0.0396166493140623,-0.0334837817421271,-0.0303580484631881,0.0107052748518303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.462,15.5,3.52,15.19,1820.0,-46.0,0.0,-3.0,15.19,177.0,-172.0,7.0,0.0,0.0,0.14,0.0,0.0,-46.0,2.0,20.0,0.0,-1.0,-46.0,84.65,28458.25,4.11,0.0,0.17,0.11,31.27,2.0,0.0,0.0,52587,1.18,340.3,0,457852,9.39,35412,10.71,0,669332,0,0,538284,99.53,5.13,82248,605,12.98,18.23,1225108,2948332,44.63,112616,19.16,4.58,6.01,6.01,1369271,10.37,4.19,11.12,0,0,236,210267,160425,-142304,696359,75983,481.95,405052,18.53,8.99,1498149,1952149,0.48,0,8.33,0,100.0,21,25.0,1.17,0,5.39,0,9,25.65,94.79,8.23,21.11,2.61,0.17,4.4,3.24,25.0,3.76,0,1,33.33,8,2.55,0,8.23,0,84.03,29.0,0,1,0,0
1225,0.058992730571688,0.100657351865462,0.1107997869567427,0.1851658864826273,0.1205117186093651,0.1045985085178989,0.1278428471989633,-0.0056614373015741,-0.0215746473930403,0.0016696912880241,0.0108252547166699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.45,0.45,32.99,6078.0,259.0,0.0,1.0,32.99,219.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,1.0,0.0,0.0,1.0,259.0,66.96,243548.5,11.12,0.0,0.05,0.02,40.07,0.0,0.0,0.0,-589441,2.77,80.29,0,1124735,13.2,855000,5.61,-102011,1613249,0,-3576,1891051,77.23,8.21,578869,1457,-16.57,10.67,5596247,9972857,87.29,315629,18.37,8.31,3.07,3.07,3696700,16.91,3.88,6.29,0,18317,162579,1136829,351650,-89380,1389849,329315,140.89,3556965,53.9,5.14,6264704,5011560,0.49,-1206,11.11,0,100,0,22.22,6.33,0,7.99,1,21,68.59,100.0,11.23,6.68,0.63,0.01,3.68,2.14,22.22,2.08,0,1,25.0,8,0.91,0,11.23,0,83.04,27.0,0,1,0,0
1227,0.0340837980820977,0.0240983768161192,0.0188466042933105,0.0752508420924402,0.0364970023967503,0.0512201162892854,0.0634714525388573,-0.0046700416135921,0.0100530722789429,0.0223044085285148,-0.0010534943999724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,51.0,0.45,27.41,1896.0,-554.0,124.0,-5.0,32.95,915.0,-3144.0,2.0,0.0,0.01,0.05,0.0,2.0,-430.0,30.0,37.0,271.0,-1.0,-430.0,66.97,97660.12,0.83,0.0,0.08,1.58,1545.26,2.0,5.53,0.0,-531217,2.94,132.56,-21182,2114711,12.63,0,10.47,-307005,4781017,101434,93864,5565489,70.77,8.45,73768,61689,-5.46,26.14,11577941,49506315,60.22,2457714,18.3,5.65,4.62,4.62,7181151,9.28,5.36,10.88,0,83893,156519,758968,1640852,-1745127,7875708,1722619,210.59,9729972,37.91,8.89,15676507,20489914,1.24,-14731,28.57,0,100.0,13,57.14,2.57,0,9.18,0,0,60.0,83.93,38.9,3.2,1.21,0,5.7,2.25,57.14,1.3,0,1,16.67,8,1.47,0,16.72,0,415.35,26.0,0,1,0,0
